rank,gene,target_lock_v2,crispr_norm,rna_norm,atac_norm,clinical_norm,evo2_norm,crispr_lfc,rna_lfc,atac_rpkm,clinical_score,evo2_delta,data_coverage,imputed
1,FAM72A,0.618423,0.7926,0.3514,1.0,0.3031,0.1541,7.068,-0.311,34.954,nan,nan,3,"Cl,E"
2,SLC25A32,0.553775,0.8999,0.3942,0.4356,0.3031,0.1541,9.888,0.11,15.429,nan,nan,3,"Cl,E"
3,ATP10D,0.552057,0.9757,0.3545,0.3439,0.3031,0.1541,11.881,-0.28,12.257,nan,nan,3,"Cl,E"
4,BACE1,0.551669,0.804,0.3823,0.1235,1.0,0.0,7.368,-0.006,4.631,4.95,nan,5,
5,BIN1,0.531877,1.0,0.3832,0.1646,0.3031,0.1541,12.521,0.002,6.053,nan,nan,3,"Cl,E"
6,RPP40,0.510155,0.8035,0.4087,0.3679,0.3031,0.1541,7.356,0.253,13.088,nan,nan,3,"Cl,E"
7,SLC45A4,0.498338,0.9551,0.3995,0.0549,0.3031,0.1541,11.341,0.163,2.261,nan,nan,3,"Cl,E"
8,CHD2,0.487475,0.7786,0.3757,0.3395,0.3031,0.1541,6.699,-0.072,12.103,nan,nan,3,"Cl,E"
9,CCDC59,0.486712,0.7874,0.3872,0.3057,0.3031,0.1541,6.932,0.042,10.935,nan,nan,3,"Cl,E"
10,PC,0.485708,0.8126,0.4583,0.1678,0.3031,0.1541,7.593,0.743,6.166,nan,nan,3,"Cl,E"
11,TIAM1,0.485132,0.7526,0.4585,0.2697,0.3031,0.1541,6.016,0.744,9.691,nan,nan,3,"Cl,E"
12,ANKRD36,0.485018,0.8184,0.4067,0.2186,0.3031,0.1541,7.747,0.234,7.924,nan,nan,3,"Cl,E"
13,LRP12,0.484193,0.8803,0.3853,0.133,0.3031,0.1541,9.374,0.022,4.961,nan,nan,3,"Cl,E"
14,NOM1,0.48156,0.8646,0.396,0.1339,0.3031,0.1541,8.961,0.129,4.994,nan,nan,3,"Cl,E"
15,NT5C3A,0.478623,0.6864,0.3611,0.4747,0.3031,0.1541,4.276,-0.216,16.783,nan,nan,3,"Cl,E"
16,GOLGA5,0.47541,0.7881,0.3848,0.2511,0.3031,0.1541,6.949,0.018,9.047,nan,nan,3,"Cl,E"
17,SENP8,0.473673,0.8106,0.3933,0.1925,0.3031,0.1541,7.541,0.101,7.018,nan,nan,3,"Cl,E"
18,SIRT3,0.473567,0.8664,0.3942,0.0931,0.3031,0.1541,9.008,0.11,3.581,nan,nan,3,"Cl,E"
19,ZNF143,0.470224,0.6563,0.372,0.4717,0.3031,0.1541,3.486,-0.108,16.68,nan,nan,3,"Cl,E"
20,KLHL12,0.46827,0.825,0.3818,0.1546,0.3031,0.1541,7.919,-0.012,5.709,nan,nan,3,"Cl,E"
21,ARF5,0.467989,0.688,0.4107,0.3568,0.3031,0.1541,4.318,0.273,12.704,nan,nan,3,"Cl,E"
22,RPS27A,0.467323,0.8703,0.382,0.0703,0.3031,0.1541,9.11,-0.009,2.792,nan,nan,3,"Cl,E"
23,AASS,0.465667,0.6904,0.3961,0.3593,0.3031,0.1541,4.38,0.129,12.79,nan,nan,3,"Cl,E"
24,PTPRC,0.465466,0.958,0.2505,0.0718,0.3031,0.1541,11.418,-1.305,nan,nan,nan,2,"A,Cl,E"
25,CHMP3,0.465346,0.7978,0.3805,0.1891,0.3031,0.1541,7.206,-0.025,6.902,nan,nan,3,"Cl,E"
26,TAMM41,0.465151,0.8069,0.3853,0.1663,0.3031,0.1541,7.443,0.022,6.115,nan,nan,3,"Cl,E"
27,BRPF1,0.464959,0.7431,0.3838,0.2789,0.3031,0.1541,5.766,0.008,10.009,nan,nan,3,"Cl,E"
28,ZNF189,0.464882,0.6917,0.4099,0.3357,0.3031,0.1541,4.416,0.265,11.975,nan,nan,3,"Cl,E"
29,ZNF48,0.463707,0.7682,0.3977,0.2112,0.3031,0.1541,6.426,0.146,7.667,nan,nan,3,"Cl,E"
30,EBP,0.462,0.8172,0.4275,0.0796,0.3031,0.1541,7.716,0.439,3.115,nan,nan,3,"Cl,E"
31,ZNF764,0.461936,0.8123,0.3907,0.1339,0.3031,0.1541,7.587,0.076,4.992,nan,nan,3,"Cl,E"
32,BLOC1S5,0.461898,0.7505,0.391,0.2415,0.3031,0.1541,5.962,0.079,8.716,nan,nan,3,"Cl,E"
33,PPP3CA,0.461808,0.7798,0.3729,0.2125,0.3031,0.1541,6.731,-0.1,7.712,nan,nan,3,"Cl,E"
34,SYS1,0.461655,0.8387,0.3896,0.0878,0.3031,0.1541,8.28,0.065,3.397,nan,nan,3,"Cl,E"
35,NPEPPS,0.461283,0.8467,0.3896,0.0718,0.3031,0.1541,8.491,0.066,nan,nan,nan,2,"A,Cl,E"
36,EEF1A2,0.461262,0.783,0.5005,0.0445,0.3031,0.1541,6.817,1.158,1.901,nan,nan,3,"Cl,E"
37,ALMS1,0.461131,0.7632,0.3655,0.2475,0.3031,0.1541,6.295,-0.173,8.921,nan,nan,3,"Cl,E"
38,RAB10,0.460477,0.7187,0.3764,0.3083,0.3031,0.1541,5.125,-0.064,11.025,nan,nan,3,"Cl,E"
39,PYGL,0.459602,0.8333,0.3771,0.1025,0.3031,0.1541,8.139,-0.058,3.905,nan,nan,3,"Cl,E"
40,HSPB1,0.459375,0.8505,0.3772,0.0711,0.3031,0.1541,8.591,-0.056,2.819,nan,nan,3,"Cl,E"
41,ASCC3,0.458634,0.7662,0.3839,0.2067,0.3031,0.1541,6.373,0.009,7.509,nan,nan,3,"Cl,E"
42,TGFA,0.458523,0.7702,0.3687,0.218,0.3031,0.1541,6.48,-0.141,7.902,nan,nan,3,"Cl,E"
43,CETN2,0.458433,0.7047,0.4246,0.2623,0.3031,0.1541,4.758,0.41,9.434,nan,nan,3,"Cl,E"
44,DENND5B,0.456453,0.8224,0.36,0.1272,0.3031,0.1541,7.852,-0.226,4.761,nan,nan,3,"Cl,E"
45,DNAH7,0.45642,0.7077,0.3916,0.2883,0.3031,0.1541,4.836,0.085,10.334,nan,nan,3,"Cl,E"
46,ROPN1L,0.45632,0.7725,0.3945,0.1708,0.3031,0.1541,6.539,0.114,6.269,nan,nan,3,"Cl,E"
47,DNAAF5,0.45624,0.8576,0.3758,0.0449,0.3031,0.1541,8.776,-0.071,1.912,nan,nan,3,"Cl,E"
48,ERICH2,0.453766,0.7474,0.4248,0.1641,0.3031,0.1541,5.879,0.412,6.037,nan,nan,3,"Cl,E"
49,KCNH1,0.453702,0.7263,0.4624,0.1537,0.3031,0.1541,5.324,0.783,5.676,nan,nan,3,"Cl,E"
50,LRRC45,0.453694,0.7737,0.383,0.17,0.3031,0.1541,6.57,0.0,6.241,nan,nan,3,"Cl,E"
